,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,mean
rtn_19,0.0,1.9448540308445308,1.566244484183319,2.0820691754221037,0.0,1.607427138643569,1.0394657782248349,2.891387151569775,4.7798907625408456,3.918913690121158,4.7828528762461735,5.357562188091808,2.4772859228375648,6.442927706093825,0.8099087698909908,4.249705256985219,1.7175661434289116,3.9928586351264643,10.089530160417635,0.4466396968441618,1.3399041836820644,7.689439196829417,0.8645992395891313,9.09382586909895,8.171770587860172,3.4942651457829044
rtn_2,3.6736213523678263,0.0,0.0,0.7766243831983866,0.9898144746193882,0.9037201029826066,0.6994750456952138,4.911218800968015,0.0,5.292881331148268,5.388770261359832,5.23319613794944,5.14474858910529,8.03487836390026,3.625292560299347,5.384945152264673,4.499929628626188,6.0366351449209255,6.026434613885654,0.19791317957935198,0.7470261679372038,2.8348070763664093,5.751522979430871,12.73792837036873,11.297740554950316,4.007564970876968
rtn_180,2.550979318620975,3.032804858731806,4.970002285975652,2.5033014035635275,7.026487972032305,4.377856632334959,0.9201927229484902,5.996167135207339,6.253036802016218,11.039952033579619,9.740891928463265,10.392923732254335,1.890455894947622,6.900408744143396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.693451850798104,1.6426948392753264,9.307756813074427,13.081432153373951,4.412831884853651
rtn_20,4.917028867501112,2.4876500153685663,1.4823794085306405,0.0,2.220723151373683,0.0,0.0,0.33195531821583857,0.9009186443312472,2.8512660383354103,0.9327997618537482,2.0009487239414185,5.037542990234925,3.1194933082467733,2.5067107694319577,9.083672244865852,9.711881890114476,20.748560914612618,17.338269545153878,6.03794240659721,5.237866063848739,0.0,4.170231238827546,11.027389666731343,4.339684254256868,4.659396608894954
rtn_200,2.7615919493085066,2.992561629847828,2.2795580728925664,6.036203209355311,6.056130479255902,2.066757627887809,2.2450609697688657,0.0,5.10874508332356,8.46344262508087,3.1769831453023976,0.28770237915052294,5.893913992331129,15.98797518102905,5.1618756774534775,7.7326466322006695,10.826163661989833,10.385980503612625,7.131362065825854,1.8641117759585513,0.5051201640727206,1.1277217131190493,1.4312040323969193,12.14806008397364,4.178619778734465,5.0339796973548845
rtn_18,4.3321544897242,8.187117444926342,7.105746054172934,5.15002473883326,12.208293816723163,7.001357355663809,8.489943805775841,9.382814003143078,6.29010023562242,10.194808350268831,9.98853021083126,10.88097614040193,14.585640870457977,11.231139818538617,5.9792319115834,16.38086602952851,12.761409211776767,9.219060200069878,10.925454363152188,8.543335901021976,6.287625607624341,18.393525512566804,7.322266412237548,17.366082137804074,23.047216063705307,10.45018882744618
rtn_7,18.06886190305281,20.910959963771198,18.574060907205293,17.104851223983086,14.620524955120535,2.162565897111571,15.82648013549015,21.663421350077744,9.806557225459068,0.3064487837184773,5.116891556182366,3.4304934166698433,3.261121111134799,0.0,12.887691093370387,31.35519578997764,16.42521686634768,11.231991657644212,12.387357168266167,15.8291255407288,15.667956411416231,12.560264100891722,0.0,0.0,0.30558564413620676,11.180144908070242
rtn_8,18.37725324233189,22.649951447678216,16.377606955648233,20.414248340168935,19.316239551435977,5.6988898663790035,19.661217184132514,20.162314126590733,11.142328020499642,0.0,0.0,0.0,0.0,5.596403943207913,13.453165369444356,35.03819759115265,14.493848234924005,7.882443420456679,11.415304984045894,16.90132478522623,16.00896736404208,15.639444125854377,9.358553847755225,4.261674496051514,0.0,12.15397507588104
rtn_60,19.958181119785195,18.495533232527144,16.9213529317845,22.893552885762524,18.81529379982891,3.9887496072808597,16.724896033115712,25.490878771204226,6.848048355529114,6.948589547644647,9.14686077363982,5.824156313343718,8.247653499815875,5.644335682477612,7.959114977627035,31.817527507536198,15.6898980003597,10.22326306749139,11.313558451729415,18.46875675338572,18.29084015858674,6.112623537700834,12.143556980135772,9.750907158992314,0.669784057052133,13.135516528173483
rtn_17,8.115238890091957,11.560041432105221,12.517813547092791,9.816513670400564,10.917791336517706,6.9026791019978315,11.597120082956051,12.349692978576416,11.536894236046377,13.75716701167186,12.60615937602902,16.349257696725942,16.857167283270623,15.066579599138896,13.675917637645005,22.299989205904712,11.170562927118919,14.718565153349989,18.73867828301802,11.420031546327479,11.02151135588208,18.060744142689575,12.707367265838354,14.775998314730488,14.500724235186508,13.321608252412496
rtn_220,15.345209821340921,12.044507717692515,12.489593709960628,20.72717127439768,14.101268245759572,9.097572793321252,13.104231061009274,16.676307596421747,21.531916434403268,19.82653900654251,8.677425916740171,9.545278874031409,10.401557008803854,16.06145628386741,13.046416630641827,19.372379026265982,15.488802297289602,11.800427999701562,10.239364769553045,5.277164598752064,11.560558610907863,11.70235932559559,10.06785827593074,13.31335722081582,18.212997954738555,13.588468898179395
rtn_160,12.652087575724797,15.80543187666925,14.663766553699933,14.8300121830302,13.263874037462118,10.81353946798161,17.5329888872166,19.281165127905314,16.416687671908804,14.262571290920247,18.557095781199195,22.0117502353546,4.224652665777476,20.085306829925496,15.769645541121802,19.020442950125812,9.981085018891006,6.63022875281591,12.203532402820437,9.112297391463278,13.111856057810737,27.310008909916775,19.296818598511905,22.47348253069,16.50691177358572,15.43268960450116
rtn_6,24.09270636761466,25.90450974418127,23.048934546883924,21.613433831338472,20.879335432536195,6.662383117490081,16.314997316668517,28.34630936132394,19.852208197298044,14.869977663697181,9.400190542640841,5.60472652966433,8.51078747104867,10.184763507860442,11.38878965078431,28.494921729180078,22.33365610641631,16.017826870189666,11.449387159373671,21.72584070886711,20.418102692618206,10.03990475036031,6.343312168808953,8.038894943697962,8.176555311207975,15.988498228870045
rtn_16,16.144257960737878,20.85437392416144,17.342651426211024,15.908971250398679,12.865714261313201,14.447528686237968,24.859050575249956,23.552353761519335,18.767117394004398,15.184843305042905,17.40715059348518,19.078345118254717,5.56958740534743,24.223139589984473,16.02306965144949,17.787831399444926,14.760131001681634,13.14129733186642,8.633805501192874,15.299891284898234,14.757631891429078,23.1958035109033,12.515305623953905,18.22207449529942,20.640021283593498,16.847277929106458
rtn_80,15.128718879882417,21.159083732602078,17.67894214610951,22.89645081765298,21.871817902818332,8.541311659200113,24.748266484339673,26.935603932166664,15.51499507820922,0.3755470858630072,6.127263253936204,12.883746911521255,10.910118765868605,11.332885381574409,24.820852013869033,50.47176832697445,20.339033985278757,14.311123091926994,18.08958055830187,24.222327963654866,31.60324119692717,16.9048815808739,11.38231261579451,4.6190659331788675,0.9978592733586826,17.354671942875346
rtn_5,23.988082662817803,27.870303295620626,23.770154701628243,26.92473052256999,23.329906319765385,10.320699436490592,20.83383797809428,27.915812661067587,15.901871350265083,16.799601782855156,10.659412970781451,7.557869855562671,13.972427288592948,16.217851314988913,17.134999160271594,26.43353006283989,22.64479704943191,18.166647230383738,15.443297473612475,27.40359548084864,23.859911803555107,10.166182177073003,13.761246626734506,20.64784701245415,18.524014231617972,19.20994521799695
rtn_15,22.329825210642255,27.91771942786654,23.906701002786303,21.740408962173774,13.288770781594256,15.302698138134971,26.445806099238023,29.791194165241738,29.325209359973968,28.232812720876517,17.57127045742852,17.191028316966673,17.200676348004095,20.789981164394373,12.034670147878428,21.80375032568156,11.43330340249608,12.507907495363552,17.315249043248652,13.797894748619159,20.001676855137653,28.979280858574118,17.934463995957376,18.43121016919223,22.62739595521929,20.316036206107604
rtn_40,27.318691210931725,28.14395143796336,26.180142299582425,25.751991331542733,26.80478294144964,10.878582008082226,23.200036345810354,36.318226260191885,23.29224373350169,13.302603404926131,13.609808487703697,18.525061417117275,20.92133787246242,21.020035799486067,23.94802625128359,32.86525080001566,24.357325351284572,19.83665625366909,20.737657666220226,26.27819917792751,30.404567227442783,25.550938734851393,18.659041546200232,27.98783111823523,31.694273782752266,23.903490498425363
rtn_4,35.019968053795736,36.01485667345495,36.33986646740695,38.641368825278924,31.103971299970027,17.462135535333115,29.520111864334524,38.88621007319969,31.17019272231796,31.19901126379041,20.063572820351503,17.85549568436788,22.41244091175679,28.25331298881087,30.9005313130287,31.99905590710354,32.27838232219148,20.38363576539804,28.76770816376548,25.53041367251394,36.1665252511548,31.630842393377243,25.34297853487709,40.22333830432076,32.614923780536536,29.991234023697483
rtn_9,26.627535837347015,34.4578059610922,28.760562654250204,39.19648132130053,38.530508804515755,17.38752563888714,31.850835960662558,41.5551825819633,28.515563458079935,13.625905217632495,11.596203141097078,23.59427456810185,29.648720531494146,32.69714789594229,55.5769895764057,64.70906927512458,28.897576427845674,32.48913901370692,30.328363680680663,33.05613838074421,46.3788969462455,29.171166115372614,19.80333255013935,8.252408969757473,11.261478251533175,30.318752510396894
rtn_140,29.196590096071766,31.170759812861306,28.211252820280233,26.867837317500033,16.693903521220957,20.23901419510606,27.571818988877578,32.173984760140236,27.190958009159566,30.9852289120796,20.168935326848022,18.649755023034356,22.319088488021325,44.0334342540135,35.234756950376365,47.96525149092009,42.437785767784256,40.424550486257054,36.31899974397362,26.920730136125474,36.1920602116451,45.37531669840269,24.762335919347077,28.04071332673877,26.632120336842373,30.631087303745094
rtn_14,32.24610734182547,32.549406302389535,30.656725643262945,24.850463909236254,20.571341726126896,24.91922506228547,35.93395582387442,37.66838037544029,32.713262751854614,30.89697356061746,19.59049882585802,23.297302667972076,32.70679416432072,48.21330435770429,37.04125427143309,37.03546014149183,33.19606828569018,29.315255384706546,28.55213818556644,25.015417880989595,29.719493760113863,36.439595724807134,24.82972053158671,32.27981325775957,28.5869905964305,30.752998021333767
rtn_13,36.24818937838867,37.3091117668242,36.87304035173987,32.680510745225824,26.86807302768038,28.682642867015264,34.12914993914508,44.52271834002491,34.82296912947104,35.46523864712822,26.77964744136386,24.533382976917206,26.2715918259641,39.92105116548085,30.333761582571597,34.97145949469959,29.012094720307257,23.329378219198254,27.02357023691342,25.590053097367846,25.824954632697537,48.3273392998678,45.698241123308954,47.608129760171785,43.98707665028905,33.872535056790504
rtn_3,49.47528936292995,40.89144851482259,36.4235519408626,37.821146855967655,31.748019701820493,24.582336959443836,34.522926821971424,37.18201027238516,38.93797607503724,39.08922123764642,22.6755880238898,27.333914698244403,41.22734801856285,37.33827608802056,33.344921264485784,44.784648508316195,37.19532714049633,26.591025123120566,34.56481792451243,31.172813711990482,42.92037456840399,31.74768436546212,39.17414178486176,49.62641614032559,45.95966880073757,36.653235756172705
rtn_120,46.53073488792849,51.31033204042459,45.423640720849086,39.31686477725671,33.52942093327116,30.168805457841355,38.500879228246504,44.24454840828127,38.99321328448196,56.70958949910591,35.11958086546885,30.011437174543985,31.922787985261138,33.06699336665196,28.757446784866154,48.06956707036603,43.71778583846043,35.17783404144971,31.09935367512985,33.75576712345644,28.235259147198047,66.10466846688449,50.53474151460004,49.94291447233197,43.600831440629925,40.553799928199425
rtn_12,48.98904944482412,54.38767759985542,52.45636467199902,38.98346926671578,29.743830545232285,30.205983302099153,40.419361688350705,43.24234113114962,39.5028426428769,61.84785620067355,41.176083441597896,32.66869921522052,29.52212404388096,39.61335699856486,43.2483348095087,42.768512824352726,38.85663387063386,26.193539427297402,32.6195668491743,22.98073133119187,36.57716502060026,46.677029665874834,41.53713903505065,54.53637919681851,59.39931701638456,41.12613556959714
rtn_240,54.71000101270462,46.68666345856774,43.80421602859258,44.72080003676806,39.92417691721715,31.79651061735334,48.392257186751436,52.943276203826464,48.27028982861705,47.670526955228674,28.313137459671776,27.48229742195341,28.659223130451323,47.87508741264146,57.81779010339262,58.127113632561034,47.88830616638375,27.646182097904685,37.33114636797961,31.302290715917586,50.49910254835688,44.2966907663171,44.15316160775778,46.85699681515812,62.18759739240143,43.97419367537903
rtn_11,48.44653809849861,56.3338101712245,56.36794188672416,53.66305585317133,41.24882671671181,39.25850716258954,46.76637321769349,55.95474101878561,56.36691435154435,72.81895425371505,53.74442543665069,46.473033444375375,59.78760822969265,64.78938379475154,71.90189753495952,100.0,85.3388551079364,73.59004195865647,76.71339270223817,70.05358828626021,85.05717813965259,62.28176353711498,50.15993250993435,68.4072541611076,60.23356185523761,62.23030317716907
rtn_100,53.1275703045576,61.22189164053994,67.5658847784749,69.06239795798481,56.307446568308976,48.552200839929476,58.53706421862546,62.2096260031977,70.7144284978471,66.80083826801717,57.05399898971653,47.36670749963398,52.63010071741558,99.33715735497292,100.0,79.72806975134026,61.960745629297236,56.07807030570833,66.84257410697552,56.144535942098,60.24008562269096,60.13713838814539,57.296541036868874,70.05867706663219,65.91529711282483,64.19556194407214
rtn_10,83.11737269701501,88.75957597568309,100.0,100.0,64.97807347757659,55.41737220420087,63.83301730486468,64.48175716495881,85.53333903078475,92.66273548929519,70.79824549550827,65.72821284055507,74.60706869105096,81.14866912121244,70.39049788999006,75.01749604926742,65.87280366881726,59.96784405074889,65.15067184575555,61.91447049965512,76.57671302532991,64.866270408001,72.04451627337919,76.87042303113937,85.31970976500254,74.60227423999167
rtn_1,100.0,100.0,89.13529766629419,86.11194796218865,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.78652606699272,98.8046214742066,100.0,100.0,100.0,100.00000000000001,100.0,100.0,100.0,100.0,100.0,98.87353572678731
